app_id,rank,name,developer,price,num_reviews,genre_prim,avg_rating,num_downloads,agg_genre,is_outside,downloads_Telang_Garg_2013_est
479516143,1,Minecraft: Play with Friends,Mojang AB,6.99,700598,Games,4.49251,14011960.0,Games,False,16564435.0
1118115766,2,Bloons TD 6,Ninja Kiwi Limited,6.99,302185,Games,4.85656,6043700.0,Games,False,8610023.0
342548956,3,TurboScan Pro: PDF scanner,Piksoft Inc.,9.99,283294,Business,4.92516,5665880.0,Business and Productivity,False,5871839.0
623592465,4,Heads Up!,Warner Bros. Entertainment,1.99,219566,Games,4.79509,4391320.0,Games,False,4475401.0
625334537,5,Geometry Dash,RobTop Games AB,2.99,209404,Games,4.51962,4188080.0,Games,False,3625342.0
1477966166,6,MONOPOLY: The Board Game,Marmalade Game Studio Limited,4.99,172957,Games,4.6641,3459140.0,Games,False,3052122.0
525818839,7,Plague Inc.,Ndemic Creations LTD,0.99,147427,Games,4.81006,2948540.0,Games,False,2638785.0
284791396,8,Solitaire by MobilityWare,MobilityWare,4.99,128091,Games,4.7701,2561820.0,Games,False,2326268.0
723795263,9,Trivia Crack (No Ads),Etermax,9.99,100676,Games,4.66559,2013520.0,Games,False,2081477.0
763692274,10,Grand Theft Auto: San Andreas,"Rockstar Games, Inc.",6.99,97439,Games,4.66293,1948780.0,Games,False,1884415.0
563718995,11,Bloons TD 5,Ninja Kiwi Limited,2.99,93914,Games,4.82211,1878280.0,Games,False,1722273.0
1400579543,12,imo video calls and chat HD,"Baby Penguin, LLC",4.99,74896,Social Networking,3.3672,1497920.0,Social Networking and Communication,True,1586461.0
294934058,13,HotSchedules,HotSchedules,2.99,66965,Business,4.61761,1339300.0,Business and Productivity,False,1471005.0
892279069,14,Star Walk 2: Stars and Planets,Vito Technology Inc.,0.49,63887,Education,4.72086,1277740.0,Education & Reference,False,1371614.0
338088432,15,Free Tone - Calling & Texting,"TextMe, Inc.",1.99,62302,Social Networking,4.70876,1246040.0,Social Networking and Communication,True,1285128.0
1406710800,16,Stardew Valley,ConcernedApe LLC,4.99,60512,Games,4.82703,1210240.0,Games,False,1209170.0
1164801111,17,AutoSleep Track Sleep on Watch,TANTSISSA HOLDINGS PTY LTD,5.99,56129,Health & Fitness,4.71498,1122580.0,Lifestyle and Health,False,1141913.0
319295332,18,TuneIn Radio: Music & Sports,TuneIn,9.99,53535,Music,4.71671,1070700.0,Entertainment & Music,False,1081931.0
1596736236,19,Red's First Flight,Rovio Entertainment Oyj,0.99,52033,Games,4.7934,1040660.0,Games,False,1028095.0
640364616,20,Terraria,"505 Games (US), Inc.",4.99,46470,Games,4.45423,929400.0,Games,False,979500.0
497716362,21,TonalEnergy Tuner & Metronome,"TonalEnergy, Inc",4.99,45582,Music,4.85529,911640.0,Entertainment & Music,False,935409.0
1303222868,22,Paprika Recipe Manager 3,Hindsight Labs LLC,4.99,45088,Food & Drink,4.90059,901760.0,Lifestyle and Health,False,895220.0
866450515,23,Forest: Focus for Productivity,"SEEKRTECH CO., LTD.",3.99,42513,Productivity,4.84685,850260.0,Business and Productivity,False,858431.0
289894882,24,White Noise,TMSOFT,0.99,41592,Health & Fitness,4.84463,831840.0,Lifestyle and Health,False,824626.0
325683306,25,MyRadar Weather Radar Pro,"Aviation Data Systems, Inc",5.99,40402,Weather,4.83617,808040.0,Travel and Navigation,False,793453.0
1439187947,26,Rebel Inc.,Ndemic Creations LTD,1.99,39044,Games,4.79016,780880.0,Games,False,764613.0
391855805,27,Spider Solitaire MobilityWare,MobilityWare,4.99,38083,Games,4.80921,761660.0,Games,False,737852.0
1248033433,28,Kingdom Rush Vengeance TD Game,Ironhide S.A.,4.99,37958,Games,4.82796,759160.0,Games,False,712951.0
1093131935,29,Incredibox,SO FAR SO GOOD,4.99,37939,Games,4.89301,758780.0,Games,False,689720.0
1286676015,30,The Room: Old Sins,Fireproof Studios Limited,4.99,34513,Games,4.94043,690260.0,Games,False,667996.0
363738376,31,forScore,"forScore, LLC",19.99,33969,Music,4.82566,679380.0,Entertainment & Music,False,647636.0
918054748,32,The Room Three,Fireproof Studios Limited,3.99,33365,Games,4.93502,667300.0,Games,False,628514.0
1150534552,33,Clue: Classic Edition,Marmalade Game Studio Limited,6.99,32883,Games,4.69902,657660.0,Games,False,610519.0
730712409,34,ProCam - Pro Camera,Tinkerworks Apps,9.99,32803,Photo & Video,4.61833,656060.0,Photo and Video,False,593554.0
691121579,35,AdBlock,AdBlock Labs Sp. z o. o.,1.99,32664,Utilities,4.30145,653280.0,Business and Productivity,False,577532.0
1117405948,36,The Game of Life,Marmalade Game Studio Limited,4.99,31370,Games,4.5212,627400.0,Games,False,562376.0
475249619,37,My Macros+ | Diet & Calories,My Macros LLC,2.99,31050,Health & Fitness,4.67581,621000.0,Lifestyle and Health,False,548017.0
283179414,38,Solebon Solitaire - 50 Games,Solebon LLC,9.99,30518,Games,4.82407,610360.0,Games,False,534393.0
435871950,39,HappyCow - Vegan Food Near You,"HappyCow, Inc",4.99,30120,Travel,4.87859,602400.0,Travel and Navigation,False,521449.0
307868751,40,JotNot Scanner App Pro,MobiTech 3000 LLC,6.99,29029,Business,4.87922,580580.0,Business and Productivity,False,509134.0
310647896,41,WeatherBug Elite,"xAd, Inc.",49.99,28684,Weather,4.73536,573680.0,Travel and Navigation,False,497403.0
837860959,42,Mini Metro,Dinosaur Polo Club Limited,3.99,28740,Games,4.86015,574800.0,Games,False,486216.0
1512751689,43,The Game of Life 2,Marmalade Game Studio Limited,4.99,28168,Games,4.76985,563360.0,Games,False,475535.0
385756768,44,Dictionary.com Pro English,"Dictionary.com, LLC",5.99,27866,Reference,4.82946,557320.0,Education & Reference,False,465326.0
1306844643,45,Sonic Runners Adventure,Gameloft,2.99,26299,Games,4.68241,525980.0,Games,False,455558.0
435355256,46,EpocCam Webcamera for Computer,"Corsair Memory, Inc.",7.99,26163,Photo & Video,4.31216,523260.0,Photo and Video,False,446204.0
1293681293,47,Pocket Build,MoonBear LTD,0.99,26182,Games,4.62676,523640.0,Games,False,437236.0
1056920931,48,Iron Marines: RTS offline game,Ironhide S.A.,2.99,25690,Games,4.7824,513800.0,Games,False,428632.0
963034692,49,Streaks,Crunchy Bagel Pty Ltd,5.99,25714,Health & Fitness,4.81932,514280.0,Lifestyle and Health,False,420370.0
821560738,50,AnyFont,Pepperbit Online GmbH,1.99,25497,Utilities,4.59382,509940.0,Business and Productivity,False,412429.0
904237743,51,Things 3,Cultured Code GmbH & Co. KG,9.99,25305,Productivity,4.81597,506100.0,Business and Productivity,False,404791.0
1062515791,52,The House of Da Vinci,"Blue Brain Games, s.r.o.",3.99,24107,Games,4.7733,482140.0,Games,False,397438.0
329981776,53,Sudoku ,"Mind The Frog, Inc.",1.99,23973,Games,4.83598,479460.0,Games,False,390355.0
1062022008,54,LumaFusion,Luma Touch LLC,29.99,23563,Photo & Video,4.76633,471260.0,Photo and Video,False,383528.0
1295610132,55,Screen Mirroring + for Roku,Kraus und Karnath GbR 2Kit Consulting,6.99,23112,Productivity,3.41355,462240.0,Business and Productivity,False,376942.0
1162580001,56,Game Dev Tycoon,Greenheart Games Pty. Ltd.,4.99,22675,Games,4.89926,453500.0,Games,False,370584.0
423198259,57,Chess Tiger Pro,Christophe THERON,7.99,21977,Games,4.85348,439540.0,Games,False,364444.0
284862767,58,FreeCell,MobilityWare,4.99,20899,Games,4.79836,417980.0,Games,False,358509.0
912536422,59,Five Nights at Freddy's,CLICKTEAM LLC USA,2.99,20896,Games,4.66887,417920.0,Games,False,352771.0
951627022,60,Photo Scanner Plus,Photomyne LTD,1.99,20612,Photo & Video,4.7909,412240.0,Photo and Video,False,347218.0
1084860489,61,Chameleon Run,Noodlecake Studios Inc,1.99,19873,Games,4.69646,397460.0,Games,False,341842.0
1239299402,62,Street Fighter IV CE,"CAPCOM Co., Ltd",4.99,19812,Games,4.77534,396240.0,Games,False,336635.0
478126577,63,Merriam-Webster Dictionary+,"Merriam-Webster, Inc.",9.99,19244,Reference,4.84338,384880.0,Education & Reference,False,331588.0
1117998129,64,Human Anatomy Atlas 2025,Argosy Publishing,24.99,18526,Medical,4.8502,370520.0,Lifestyle and Health,False,326695.0
577499909,65,TapeACall Pro: Call Recorder,"Easy Tiger Apps, LLC.",10.99,18443,Business,4.52866,368860.0,Business and Productivity,False,321949.0
596684220,66,Essential Anatomy 5,3D4Medical.com,19.99,18005,Medical,4.84527,360100.0,Lifestyle and Health,False,317342.0
1444761746,67,RFS - Real Flight Simulator,RORTOS SRL,0.99,17880,Games,4.62517,357600.0,Games,False,312869.0
650684932,68,OBD Fusion,OCTECH LLC,9.99,17400,Travel,4.72908,348000.0,Travel and Navigation,False,308523.0
432791399,69,Cloud Baby Monitor,VIGI Limited,5.99,17257,Lifestyle,4.78189,345140.0,Lifestyle and Health,False,304301.0
1197552569,70,Poly Bridge,Dry Cactus Limited,1.99,17258,Games,4.82153,345160.0,Games,False,300195.0
1106831630,71,ROME: Total War,Feral Interactive Ltd,9.99,17184,Games,4.83624,343680.0,Games,False,296203.0
401818935,72,Genius Scan Enterprise - PDF,The Grizzly Labs,49.99,16731,Business,4.88441,334620.0,Business and Productivity,False,292317.0
1257281849,73,SkySafari,Simulation Curriculum Corp.,4.99,16334,Reference,4.72273,326680.0,Education & Reference,False,288536.0
949490225,74,Print to Size,Clafou Ltd,2.99,16348,Photo & Video,4.85864,326960.0,Photo and Video,False,284854.0
667362389,75,The Room Two,Fireproof Studios Limited,1.99,15807,Games,4.89669,316140.0,Games,False,281267.0
388624839,76,CamScanner + | OCR Scanner,"Shanghai Linguan Data Co.,Ltd",0.99,15726,Productivity,4.854,314520.0,Business and Productivity,False,277772.0
980368562,77,FitMenCook - Healthy Recipes,Nibble Apps Ltd,3.99,15413,Food & Drink,4.91462,308260.0,Lifestyle and Health,False,274365.0
578448682,78,Grand Theft Auto: Vice City,"Rockstar Games, Inc.",4.99,15385,Games,4.52311,307700.0,Games,False,271044.0
1171040772,79,Reigns: Her Majesty,"Devolver Digital, Inc.",2.99,15112,Games,4.83793,302240.0,Games,False,267804.0
366111277,80,Quran Majeed Pro القرآن المجيد,Pakistan Data Management Services,19.99,15062,Reference,4.86496,301240.0,Education & Reference,False,264643.0
379869627,81,Living Earth - Clock & Weather,"Radiantlabs, LLC",4.99,14920,Weather,4.77755,298400.0,Travel and Navigation,False,261557.0
336901296,82,Windfinder Pro: Wind & Weather,Windfinder.com,12.99,14606,Weather,4.82548,292120.0,Travel and Navigation,False,258545.0
598581396,83,Kingdom Rush Frontiers TD,Ironhide S.A.,1.99,14440,Games,4.87258,288800.0,Games,False,255604.0
936694037,84,Voice Recorder - Audio Record,LiveBird Technologies Private Limited,3.99,14469,Business,4.69707,289380.0,Business and Productivity,False,252730.0
[phone],85,ScanBizCards,ScanBiz Mobile Solutions L.P.,0.99,13786,Business,4.5803,275720.0,Business and Productivity,False,249922.0
777310222,86,GoodReader PDF Editor & Viewer,"Good.iWare, Inc.",5.99,13674,Productivity,4.65848,273480.0,Business and Productivity,False,247178.0
[phone],87,FAX from iPhone & iPad App,BP Mobile LLC,3.99,13496,Business,4.58988,269920.0,Business and Productivity,False,244495.0
1453990763,88,Screen Mirroring+ for Fire TV,Kraus und Karnath GbR 2Kit Consulting,6.99,13353,Photo & Video,3.1551,267060.0,Photo and Video,False,241872.0
1062745479,89,HeartWatch: Heart Rate Tracker,TANTSISSA HOLDINGS PTY LTD,5.99,13188,Health & Fitness,4.69062,263760.0,Lifestyle and Health,False,239305.0
306967807,90,Card Shark Collection,Easy 8 Software,2.99,12948,Games,4.75718,258960.0,Games,False,236795.0
564874986,91,Backflip Madness,Hubert Sliwka,0.99,12775,Games,4.46466,255500.0,Games,False,234337.0
417817520,92,Tiny Wings,Andreas Illiger,1.99,12785,Games,4.84474,255700.0,Games,False,231932.0
1078038667,93,GifJif - Custom Gif Creator,Max Shaw,0.99,12577,Entertainment,4.8929,251540.0,Entertainment & Music,False,229577.0
904737816,94,Kingdom Rush Origins TD,Ironhide S.A.,2.99,12453,Games,4.86895,249060.0,Games,False,227271.0
618790117,95,Cute CUT Pro,波 余,9.99,12288,Photo & Video,4.44173,245760.0,Photo and Video,False,225012.0
284972998,96,SoundHound∞ - Music Discovery,"SoundHound, Inc.",6.99,12191,Music,4.86374,243820.0,Entertainment & Music,False,222799.0
1079607960,97,Oh She Glows,Glo Bakery Corporation,2.99,12189,Food & Drink,4.86759,243780.0,Lifestyle and Health,False,220630.0
372283316,98,Sudoku +,"PeopleFun CG, LLC",4.99,12110,Games,4.84467,242200.0,Games,False,218504.0
1133544923,99,Hidden Folks,Adriaan de Jongh,4.99,11904,Games,4.8787,238080.0,Games,False,216420.0
448162988,100,My Sketch - Pencil Sketches,Miinu Limited,1.99,11761,Photo & Video,4.77417,235220.0,Photo and Video,False,214376.0
443646748,101,Fitness Buddy+ Workout Trainer,"Kodeon, Inc.",3.99,11630,Health & Fitness,4.82244,232600.0,Lifestyle and Health,False,212372.0
1040227414,102,Exploding Kittens,Marmalade Game Studio Limited,4.99,11541,Games,4.69197,230820.0,Games,False,210406.0
330247123,103,"Sun Seeker - Tracker, Surveyor",Ajnaware Pty Ltd,9.99,11569,Navigation,4.83671,231380.0,Travel and Navigation,False,208477.0
1279565050,104,Graphing Calculator Plus,An Truong,5.99,11552,Education,4.63184,231040.0,Education & Reference,False,206584.0
514345557,105,Home Design 3D - GOLD EDITION,Anuman,8.99,11400,Productivity,4.54544,228000.0,Business and Productivity,False,204726.0
352247139,106,Calorie Counter PRO MyNetDiary,MyNetDiary Inc.,3.99,11346,Health & Fitness,4.77102,226920.0,Lifestyle and Health,False,202903.0
1023146677,107,Five Nights at Freddy's 4,CLICKTEAM LLC USA,2.99,11045,Games,4.61358,220900.0,Games,False,201112.0
828392046,108,Teach Your Monster to Read,Teach Your Monster Ltd.,8.99,10985,Education,4.6436,219700.0,Education & Reference,False,199354.0
941143328,109,Five Nights at Freddy's 2,CLICKTEAM LLC USA,2.99,10805,Games,4.6348,216100.0,Games,False,197627.0
640564761,110,Stop Motion Studio Pro,"CATEATER, LLC",5.99,10857,Photo & Video,4.73224,217140.0,Photo and Video,False,195930.0
563082328,111,Military Retirement,LYNNFIELD LLC,5.99,10841,Finance,4.8441,216820.0,Business and Productivity,False,194264.0
363978811,112,Seconds Pro Interval Timer,Runloop Ltd,4.99,10775,Health & Fitness,4.79879,215500.0,Lifestyle and Health,False,192626.0
1189781891,113,Five Nights at Freddy's: SL,CLICKTEAM LLC USA,2.99,10752,Games,4.43322,215040.0,Games,False,191016.0
479662730,114,Grand Theft Auto III,"Rockstar Games, Inc.",4.99,10753,Games,4.56588,215060.0,Games,False,189434.0
1331393380,115,The House of Da Vinci 2,"Blue Brain Games, s.r.o.",4.99,10587,Games,4.82497,211740.0,Games,False,187879.0
307219387,116,BrainWave: 37 Binaural Series,Banzai Labs Inc.,5.99,10588,Health & Fitness,4.87316,211760.0,Lifestyle and Health,False,186350.0
357421934,117,PeakFinder,PeakFinder GmbH,4.99,10520,Travel,4.70589,210400.0,Travel and Navigation,False,184846.0
1342309192,118,Reigns: Game of Thrones,"Devolver Digital, Inc.",3.99,10155,Games,4.81841,203100.0,Games,False,183367.0
1479608271,119,Arcadia - Watch Games,Raffaele D'Amato,1.99,10062,Games,4.82399,201240.0,Games,False,181912.0
904278510,120,Hitman Sniper,Deca Live Operations GmbH,0.99,10036,Games,4.76186,200720.0,Games,False,180480.0
284980812,121,GoSkyWatch Planetarium,GoSoftWorks Development Co.,3.99,9949,Navigation,4.78158,198980.0,Travel and Navigation,False,179072.0
1389752090,122,Dead Cells,Playdigious,8.99,9934,Games,4.78317,198680.0,Games,False,177686.0
292628469,123,"Juxtaposer: cut, combine, edit",Pocket Pixels Inc.,4.99,9834,Photo & Video,4.90909,196680.0,Photo and Video,False,176322.0
1356167732,124,Escapists 2: Pocket Breakout,Team17 Digital Limited,0.99,9728,Games,4.71197,194560.0,Games,False,174979.0
1441797808,125,Screen Mirroring + Chromecast,Kraus und Karnath GbR 2Kit Consulting,6.99,9722,Utilities,3.81773,194440.0,Business and Productivity,False,173658.0
634675138,126,Recipe Gallery,Mike Davey,2.99,9608,Food & Drink,4.85512,192160.0,Lifestyle and Health,False,172356.0
335029050,127,Catan Classic,United Soft Media Verlag GmbH,4.99,9599,Games,3.76102,191980.0,Games,False,171075.0
1148321705,128,Bully: Anniversary Edition,"Rockstar Games, Inc.",6.99,9569,Games,4.74343,191380.0,Games,False,169813.0
1463795337,129,Screen Mirroring+ App,Kraus und Karnath GbR 2Kit Consulting,6.99,9590,Photo & Video,2.76705,191800.0,Photo and Video,False,168570.0
932747118,130,Shadowrocket,Shadow Launch Technology Limited,2.99,9621,Utilities,4.44808,192420.0,Business and Productivity,False,167346.0
443321291,131,CCW – Concealed Carry 50 State,Workman Consulting LLC,1.99,9447,Reference,4.84535,188940.0,Education & Reference,False,166139.0
868692227,132,Goat Simulator,Coffee Stain Publishing AB,6.99,9224,Games,4.45783,184480.0,Games,False,164951.0
894811756,133,PromptSmart Pro - Teleprompter,"Belleau Technologies, LLC",29.99,9088,Photo & Video,4.57613,181760.0,Photo and Video,False,163780.0
741990930,134,Walkout Song DJ,Joseph Vidunas,6.99,9137,Music,4.79315,182740.0,Entertainment & Music,False,162626.0
864880531,135,Civilization Revolution 2,"2K, INC.",4.99,8835,Games,4.24539,176700.0,Games,False,161488.0
561352659,136,Boondocking,William Modesitt,0.99,8834,Travel,4.56792,176680.0,Travel and Navigation,False,160367.0
1398182637,137,OneCast - Xbox Remote Play,Bitwise Solutions Limited,14.99,8794,Entertainment,4.48488,175880.0,Entertainment & Music,False,159262.0
298206806,138,iReal Pro,Technimo LLC,19.99,8700,Music,4.8624,174000.0,Entertainment & Music,False,158172.0
1297430468,139,Florence,"Annapurna Games, LLC",2.99,8617,Games,4.55309,172340.0,Games,False,157098.0
1179236591,140,Sleep Tracker ++,Vimo Labs Inc.,1.99,8557,Health & Fitness,4.404,171140.0,Lifestyle and Health,False,156038.0
927098908,141,Pro Camera by Moment,Moment Inc.,8.99,8566,Photo & Video,4.5739,171320.0,Photo and Video,False,154994.0
466388978,142,My Contacts Backup Pro,GLOBILE BILISIM BILGISAYAR HIZMETLERI ILETISIM DANISMANLIK SANAYI TICARET LIMITED SIRKETI,1.99,8521,Productivity,4.71494,170420.0,Business and Productivity,False,153963.0
549105915,143,True Skate,TRUE AXIS PTY LTD,1.99,8496,Games,3.81862,169920.0,Games,False,152946.0
1478611992,144,Farming Simulator 20,GIANTS Software GmbH,5.99,8479,Games,4.40182,169580.0,Games,False,151944.0
1093924230,145,iAnnotate 4 — PDFs & more,"Branchfire, Inc.",9.99,8477,Productivity,4.73092,169540.0,Business and Productivity,False,150954.0
1508720931,146,Meditation by Soothing Pod,Miinu Limited,14.99,8422,Health & Fitness,4.79613,168440.0,Lifestyle and Health,False,149978.0
392538848,147,ToonCamera,Code Organa LLC,4.99,8400,Photo & Video,4.76345,168000.0,Photo and Video,False,149015.0
482303584,148,PDG PROmote 2023-2025,"DeCesha, Inc.",34.99,8388,Education,4.80532,167760.0,Education & Reference,False,148064.0
1459520638,149,Wingspan: The Board Game,Monster Couch sp. z o.o.,9.99,8540,Games,4.83431,170800.0,Games,False,147126.0
694647259,150,ProCamera. Professional Camera,Cocologics GmbH,24.99,8394,Photo & Video,4.73719,167880.0,Photo and Video,False,146200.0
483241160,151,TimePassages Pro,AstroGraph Software,29.99,8152,Lifestyle,4.89438,163040.0,Lifestyle and Health,False,145286.0
593306620,152,Units Plus Converter,Alan Mrvica,6.99,8069,Utilities,4.85562,161380.0,Business and Productivity,False,144383.0
1261834568,153,Shadow Fight 2 Special Edition,Nekki Limited,4.99,8095,Games,4.71526,161900.0,Games,False,143492.0
453571750,154,Knots 3D,David Boren,5.99,8209,Reference,4.89865,164180.0,Education & Reference,False,142612.0
1610947489,155,Poppy Playtime Chapter 1,"Mob Entertainment, Inc",2.99,8060,Games,4.48374,161200.0,Games,False,141744.0
401533966,156,eWeather HD - Weather & Alerts,Elecont LLC,3.99,8020,Weather,4.68466,160400.0,Travel and Navigation,False,140886.0
410148139,157,NOAA Weather Radio,Christopher Coudriet,4.99,7928,Weather,4.22742,158560.0,Travel and Navigation,False,140038.0
335709058,158,Stylebook,"left brain / right brain, LLC",4.99,7842,Lifestyle,4.66831,156840.0,Lifestyle and Health,False,139202.0
463565130,159,⋆Solitaire+,"Playstudios, Inc.",11.99,7818,Games,4.71949,156360.0,Games,False,138375.0
430234732,160,Site Audit Pro,Veam Studios Ltd,12.9,7743,Productivity,4.82629,154860.0,Business and Productivity,False,137558.0
1273547462,161,Whole Eats,Finnsane Productions LLC,2.99,7682,Health & Fitness,4.40263,153640.0,Lifestyle and Health,False,136752.0
