,Auction,Num Bids,Eng,Lowest Bid,2_bid,3_bid,4_bid,5_bid,6_bid,7_bid,8_bid,9_bid,10_bid
198,23861,2,12000000.0,15506616.6,17692612.2,,,,,,,,
199,24902,3,1400000.0,1202622.29,1472326.0,1495010.18,,,,,,,
200,25663,2,1000000.0,1105958.3,1425964.48,,,,,,,,
201,20907,4,2986398.0,3775000.0,4614274.0,4908367.0,5142575.0,,,,,,
202,24464,5,5500000.0,6229334.71,7297780.5,7319594.64,7511826.7,8251054.48,,,,,
203,24375,1,5599748.5,7587094.0,,,,,,,,,
204,23160,1,10697188.2,11946689.77,,,,,,,,,
205,24957,1,11999999.99,11849087.88,,,,,,,,,
206,24771,3,2207650.0,2256065.0,2295630.0,2591637.5,,,,,,,
207,25918,6,3802273.5,3292634.21,3434076.6,3598000.0,3658733.15,3782491.0,5014908.0,,,,
208,25921,5,8100000.0,10329636.0,10831940.09,12418497.66,14027965.13,15980984.26,,,,,
209,24680,2,2545767.0,2200000.0,3222220.0,,,,,,,,
210,23689,4,1262860.0,1351993.0,1496461.4,1513407.1,1687818.0,,,,,,
211,21415,2,15360840.5,16532414.25,17982600.24,,,,,,,,
212,24321,7,5167292.0,4029066.8,4067941.81,4411916.04,4662296.0,4842638.49,4958566.85,5392295.5,,,
213,25874,2,1900000.0,1814282.0,2287879.0,,,,,,,,
214,23621,3,2460586.0,2035000.0,2629921.72,2701861.0,,,,,,,
215,21791,3,4800000.0,6297433.64,7721535.59,8303682.79,,,,,,,
216,23176,1,7187399.0,8097793.64,,,,,,,,,
217,24535,4,2300000.01,1898279.0,1958069.0,1993080.0,2272902.95,,,,,,
218,25463,2,351080.0,517741.0,586497.21,,,,,,,,
219,25151,3,1500000.0,1850028.0,2870000.0,2996462.27,,,,,,,
220,21837,2,8700000.0,8614391.16,9069209.12,,,,,,,,
221,24148,5,2509255.0,2276811.91,2397974.4,2527270.76,2689028.35,3459906.0,,,,,
222,25832,3,2700000.0,2588099.25,2690431.72,3027683.95,,,,,,,
223,25789,1,707750.0,1982586.35,,,,,,,,,
224,23542,3,5868027.29,5420000.0,5444389.65,6415496.05,,,,,,,
225,24598,3,3032255.0,1961623.67,2741028.75,2896275.83,,,,,,,
226,25541,2,2000000.0,1848693.0,1894000.0,,,,,,,,
227,25602,5,1240000.0,802142.5,912773.0,949999.0,1058908.8,1348955.0,,,,,
228,25081,4,1769333.4,1764435.35,1794020.6,1803825.26,2761547.64,,,,,,
229,24017,3,1770000.0,1716817.0,1743369.2,1757937.0,,,,,,,
230,22242,1,3000000.0,2021561.69,,,,,,,,,
231,26259,4,1994379.0,1764960.5,1847158.0,2007055.45,3005910.0,,,,,,
232,24057,6,16610060.0,17879000.0,18123585.4,18842652.0,19704480.95,21438368.13,21706720.08,,,,
233,23560,2,16563414.15,14324912.69,16888499.82,,,,,,,,
234,24311,3,10634652.5,11244775.2,11884450.35,14266014.2,,,,,,,
235,23546,2,16500000.0,17781881.53,20845330.26,,,,,,,,
236,24668,2,904550.0,1341361.0,1552461.0,,,,,,,,
237,24232,1,2100000.0,1847077.3,,,,,,,,,
238,22953,5,542980.4,706289.0,709540.4,792524.5,925282.0,976335.5,,,,,
239,25086,2,900000.0,894364.0,935714.0,,,,,,,,
240,22350,4,15300000.0,19259072.45,19554435.85,21111111.11,22552208.19,,,,,,
241,24684,2,1903193.5,2499779.84,2630976.13,,,,,,,,
242,25280,2,21505150.0,23979880.0,34993871.02,,,,,,,,
243,24418,2,7308469.1,5897002.35,6214983.14,,,,,,,,
244,25613,5,499999.99,430695.9,470445.2,472708.5,486601.0,553774.0,,,,,
245,25441,2,2187517.0,2299436.0,2725835.56,,,,,,,,
246,22827,4,39500000.0,49068138.24,57056561.51,57101000.0,59730710.0,,,,,,
247,25089,4,3300000.0,3897678.07,4127646.0,4525283.0,5064521.6,,,,,,
248,24518,1,4644427.21,4644427.21,,,,,,,,,
249,24279,4,2996661.0,3896461.0,4165966.5,4573677.01,4698218.0,,,,,,
250,25093,3,26000003.0,21867076.31,24562075.27,28527754.94,,,,,,,
251,23567,4,7909312.0,8027827.75,8514360.52,9957345.87,10354161.3,,,,,,
252,23541,2,1900000.0,2012665.1,2135550.0,,,,,,,,
253,26357,3,700000.0,497229.68,545081.05,589322.56,,,,,,,
254,24622,4,9500000.02,11696658.61,11985000.0,12189799.71,12242506.46,,,,,,
255,25641,5,1350000.0,1311279.0,1422164.75,1423962.63,1554475.69,1563165.0,,,,,
256,23497,2,7515475.5,7358619.25,8193656.0,,,,,,,,
257,20867,1,15992200.0,16494822.0,,,,,,,,,
258,24263,3,4500000.0,4623000.0,4787329.01,4921986.42,,,,,,,
259,25670,3,837006.0,837006.0,1106905.0,1417396.36,,,,,,,
260,22437,5,768693.0,1068716.0,1076637.7,1085869.0,1168705.0,1414966.0,,,,,
261,23585,4,2200255.3,2154630.7,2272702.31,2385128.51,2656006.72,,,,,,
262,23485,7,6204360.5,4942712.29,5013765.31,5078192.25,5352263.45,5632142.0,7358759.0,9075974.0,,,
263,23112,2,1550097.0,1832965.0,2071793.0,,,,,,,,
264,23186,7,2224481.35,1710210.16,1798693.64,2054579.91,2054960.0,2120840.0,2147241.25,3121062.66,,,
265,21211,5,2600000.0,2841807.59,3066537.15,3221024.0,3457161.7,3586398.9,,,,,
266,23075,2,8684203.0,8973056.7,10349858.45,,,,,,,,
267,22188,2,2200000.0,1790122.0,1899000.0,,,,,,,,
268,22570,3,4499038.3,3594120.5,4483133.9,5078412.66,,,,,,,
269,23435,4,992580.0,686000.0,694288.0,739245.82,877963.0,,,,,,
270,24245,3,450000.0,429287.6,447131.1,675252.0,,,,,,,
271,23903,3,600000.0,627740.25,713898.45,843128.0,,,,,,,
272,23036,2,731875.91,806793.0,1242914.0,,,,,,,,
273,23419,3,434270.0,483000.0,483225.5,633254.0,,,,,,,
274,22399,6,4103400.0,3779170.0,4134731.53,4196705.71,4197907.0,4375711.45,4964541.43,,,,
275,21750,3,5898450.8,5021334.65,5199380.95,5339681.06,,,,,,,
276,24323,4,6423997.0,3872991.27,4057775.9,4760000.0,4985368.89,,,,,,
277,22966,2,9799765.0,10440648.0,10623000.0,,,,,,,,
278,23239,3,10025621.1,11321034.99,11730276.46,12178662.3,,,,,,,
279,21829,1,1300000.0,1349912.0,,,,,,,,,
280,24427,4,495000.0,392790.0,496690.0,595595.0,675220.0,,,,,,
281,24075,1,1232369.26,1232369.26,,,,,,,,,
282,22479,1,5284284.0,5284284.0,,,,,,,,,
283,22734,4,7959713.3,8665314.0,8843415.72,8948045.55,9184621.4,,,,,,
284,20787,6,2300000.0,2152785.9,2160531.5,2230812.3,2323994.5,2455083.0,2722131.0,,,,
285,24400,1,27642973.62,30593034.49,,,,,,,,,
286,24319,3,3513990.5,3246759.3,3306780.4,4236641.77,,,,,,,
287,23843,1,9775659.09,9775659.09,,,,,,,,,
288,21776,2,5700000.0,4636611.0,4887839.37,,,,,,,,
289,23495,7,5783532.6,4617588.27,4671634.36,5372195.22,5591738.15,6234412.66,9028697.91,9599841.35,,,
290,21324,5,11000000.0,12336881.0,13058000.0,13520528.2,14054767.8,14107570.8,,,,,
291,24491,2,328835.0,405363.9,507256.8,,,,,,,,
292,21866ra,2,2200000.0,2163761.4,2532551.36,,,,,,,,
293,22435,3,1265197.0,1247572.0,1307076.0,1385732.0,,,,,,,
294,20900,6,1316285.0,1231602.06,1324349.46,1413125.5,1531962.75,1589859.0,2406753.9,,,,
295,24381,2,819723.3,769386.25,997509.0,,,,,,,,
296,24507,3,2000000.0,1436047.7,1447482.28,1492110.8,,,,,,,
297,21982,3,4400000.0,5157481.9,5162000.0,5527456.0,,,,,,,
298,23126,3,8028109.1,6394977.35,6777161.05,9525039.9,,,,,,,
299,23425,3,3028810.0,2173763.5,2190556.0,2908402.84,,,,,,,
300,22839,3,7800000.0,7450048.0,7832765.35,8378486.0,,,,,,,
301,22476,2,2001445.0,2429999.84,2555000.0,,,,,,,,
302,24254,1,495000.0,539237.0,,,,,,,,,
303,21851,5,3528345.5,3519000.0,3805560.66,3970004.6,3995379.09,4334010.75,,,,,
304,21015,1,1349718.0,1568200.9,,,,,,,,,
305,21832,3,1200000.0,827581.25,917311.16,1172372.9,,,,,,,
306,22859,4,1650932.0,1127477.0,1242000.0,1343304.15,1609854.5,,,,,,
307,20895,3,1499132.0,1975896.5,1996779.81,2897963.62,,,,,,,
308,23421r,5,4600000.0,4148547.3,4208039.2,4475130.68,4556111.8,5110625.51,,,,,
309,23189,3,10000000.0,9731000.0,10714890.39,12400645.65,,,,,,,
310,22372,2,1005471.5,947425.8,1173622.61,,,,,,,,
311,24653,4,495000.0,467197.75,636415.0,663253.0,746590.0,,,,,,
312,19263,6,5442678.0,5353935.5,5497330.56,5973733.91,6183272.15,6379683.27,8239887.84,,,,
313,23668,4,1966050.0,1924290.0,2167000.0,2352132.8,2530293.82,,,,,,
314,22533,4,5053542.1,4882214.18,5037466.87,5140398.05,5992427.5,,,,,,
315,23676r,3,974160.0,1400899.0,1456762.1,1726642.7,,,,,,,
316,23653,5,400000.0,375686.0,397999.0,434434.2,463116.0,671506.0,,,,,
317,22495,3,2039000.0,2728344.0,2798206.0,3079145.77,,,,,,,
318,22975,1,4675088.0,5272554.68,,,,,,,,,
319,21861,3,1572275.5,1734605.84,1858267.1,1931466.35,,,,,,,
320,23522,7,25000000.0,26311514.56,26345703.16,27062135.31,27830709.44,29028600.0,32077901.0,33162021.0,,,
321,21854,2,6030686.0,5995456.29,7298115.38,,,,,,,,
322,24206,1,8443623.5,8482053.0,,,,,,,,,
323,23699,1,1087830.0,1135158.0,,,,,,,,,
324,23506,5,9347138.5,9098756.76,9362816.23,10170456.77,10623946.6,11941880.0,,,,,
325,22810,1,2900000.0,3289092.32,,,,,,,,,
326,20821,5,3403498.4,3225150.78,3329628.0,3575682.71,3847137.05,4103775.69,,,,,
327,24095,4,554410.0,450626.5,498185.4,529391.5,533009.0,,,,,,
328,24304,1,6470885.56,7041298.06,,,,,,,,,
329,23125,3,1803681.25,2777487.83,2982133.0,3399062.58,,,,,,,
330,22949,4,806390.0,839139.0,920224.0,941408.0,969898.0,,,,,,
331,23134,2,6840598.5,8716110.25,10376741.33,,,,,,,,
332,23673,6,11544450.2,9258933.37,11873729.37,12131124.35,12861964.36,13135492.88,13815921.0,,,,
333,22085,2,5950302.9,6242111.75,7986980.95,,,,,,,,
334,23280,5,2703090.0,2242550.0,2510177.73,2541677.4,2567336.0,2687230.0,,,,,
335,23037,4,1651359.0,1453444.63,1657477.0,1985210.0,2386584.5,,,,,,
336,22555,2,17032967.45,13545234.0,13562192.8,,,,,,,,
337,23062,2,2056923.0,2778251.0,3318899.5,,,,,,,,
338,23426,1,300000.0,121174.0,,,,,,,,,
339,20694,6,1351031.0,1412234.07,1608836.85,1627119.17,1946984.85,1993518.86,2378662.5,,,,
340,24074,4,2036655.0,2115675.0,2240875.0,2671172.5,2685317.5,,,,,,
341,20628,4,3263848.75,3165324.0,3644285.0,3982477.98,4055850.13,,,,,,
342,22368r,4,4132527.0,4489543.0,4545431.25,4817393.0,5057000.0,,,,,,
343,20952,4,2076298.5,2241203.0,2286367.69,2298169.65,2771565.15,,,,,,
344,23399,3,1176586.0,1287611.0,1456278.0,1462527.85,,,,,,,
345,22996,3,6200000.0,6178722.86,6311977.22,6730043.76,,,,,,,
346,24251,1,8286089.12,8666684.84,,,,,,,,,
347,23103,2,10700207.5,9185527.9,11075325.0,,,,,,,,
348,23060,2,6198999.7,6331944.2,6442274.36,,,,,,,,
349,22166,2,1100000.0,1233396.66,1469276.7,,,,,,,,
350,24244,6,3802740.0,3243201.55,3335103.83,3536568.85,3668336.85,3739388.0,4387433.84,,,,
351,24428,2,333300.0,258100.0,337400.0,,,,,,,,
352,24297,1,4233606.16,4233606.16,,,,,,,,,
353,24141,4,4075129.0,2999921.82,3459293.25,3970840.79,4958769.03,,,,,,
354,23124,2,2610000.0,2885726.1,3031770.49,,,,,,,,
355,22865,10,2600000.0,2627599.45,2771562.4,2852642.67,2934293.8,2992807.0,3072761.33,3144142.7,3165916.95,3284786.55,3333285.0
356,24500,3,2000000.0,1763226.0,2288808.0,2600000.0,,,,,,,
357,22796,4,4000000.0,4251133.2,4377377.67,4814651.5,5710127.8,,,,,,
358,20121,2,13000886.75,13278578.8,14304613.5,,,,,,,,
359,24338,3,2300000.0,2183681.75,2186898.65,2362267.05,,,,,,,
360,24367,1,10418382.62,10418752.22,,,,,,,,,
361,22943,1,11033818.3,12613255.77,,,,,,,,,
362,23490,3,20623355.9,21982066.35,24743109.8,24961248.3,,,,,,,
363,23321r,5,6600000.0,6134943.74,6613279.75,6916909.0,6992566.2,9563438.32,,,,,
364,20898,2,389706.5,825874.03,1187604.5,,,,,,,,
365,22995,10,1800000.0,1373919.9,1457347.0,1457792.3,1544908.0,1569224.0,1606678.97,1609035.15,1678853.9,1824000.0,1863581.25
366,23500,3,8759098.92,8032745.27,8959413.0,10167175.8,,,,,,,
367,22712,1,11537166.8,11537166.8,,,,,,,,,
368,21986,5,13501000.0,13636670.6,14122333.85,14299999.99,15065755.35,15333553.23,,,,,
369,24093,3,906503.5,996991.45,1075667.5,1406118.0,,,,,,,
370,23355,3,1032745.0,900069.0,1131946.0,1176051.0,,,,,,,
371,23605,1,18285665.17,18285665.17,,,,,,,,,
372,22845,3,7080602.2,6421280.1,6983248.3,7584859.7,,,,,,,
373,23675,2,2213575.0,2755466.0,2903990.0,,,,,,,,
374,24472,3,2004849.5,2621686.25,2768113.86,3070864.1,,,,,,,
375,23067,4,9230184.0,7018011.26,7196818.4,7581000.0,7968137.35,,,,,,
376,24053r,2,2289794.0,2264126.0,2872720.0,,,,,,,,
377,23169,6,8635332.1,8210403.86,8552999.1,8750996.2,8923770.38,8991379.0,11198619.36,,,,
378,23841,1,64489475.58,64489476.5,,,,,,,,,
379,23922r,4,1333156.0,1100750.0,1245289.6,1280000.0,1284642.0,,,,,,
380,22210,3,9919000.0,9696572.28,10983042.28,12858484.07,,,,,,,
381,22443,3,328845.0,384987.5,405000.0,760330.0,,,,,,,
382,21572,3,4524735.7,4047183.1,4129091.26,4700000.0,,,,,,,
383,21795,1,11762536.75,11566137.7,,,,,,,,,
384,21907,6,27586294.4,28491838.57,29078285.55,29959353.9,30235918.17,31339477.08,33966085.0,,,,
385,23178,3,12500586.55,12833876.9,13286170.47,13495866.16,,,,,,,
386,23005,8,1500000.0,1192142.1,1329977.3,1356071.0,1376998.62,1445577.0,1465423.82,1567845.0,1600000.0,,
387,24062,3,478554.0,473829.0,479843.8,500000.0,,,,,,,
388,17881c,3,31323797.51,26104984.43,28271548.65,32500734.12,,,,,,,
389,23865,4,1136277.0,1086039.0,1457538.0,1499988.5,1535924.5,,,,,,
